courseOrgID,totalCourseCount,avgRating
01364913408545587240,1,
013622570987241472576,9,
0140548131869245441102,1,
01434442621839769679,2,
01433714349105152049108,2,
013680415784091648209,1,
013664883266707456738,1,
0143189441922334725843,2,
013690365495009280364,2,
01419848895773081658802,1,
0142106269317201926761,5,
0134979844892835846200,1,
013417192313331712147,1,
0138467558964920325154,5,
013670010739474432915,2,
0137830001053040646359,6,
01408550379588812832166,2,
01407955842089779222434,5,
014002365115285504629,2,
01384894897721344011858,1,
01425732305140121692218,3,
0141297793149173763688,1,
01368603384548556812229,1,
01433714030882816048936,1,
01381270180097228816,1,
01371320800330547231,7,
013693151824699392624,18,
013698712140619776429,2,
0137284732286156803186,6,
0135502372833034241020,1,
01435146541608960028033,4,
0141489161529753601497,1,
01411084630382182412577,1,
01425729559896883291360,1,
01358339342938112061,1,
0143422902501621768638,2,
0134199050418831360,1,
01425727820244582490879,1,
0135502300487188481012,1,
014272892872974336126193,7,
01426516272994713640558,1,
014289020468461568627010,2,
014331498440523776298610,1,
0143484139181506569503,1,
0137051224169267202235,3,
0141163013652561921684,1,
01411087328826163212584,1,
01381271312155443252,1,
01425578811675443282287,2,
01381270646430924826,2,
0136060787211714564847,1,
0141191846930595844835,1,
014153410742509568663,1,
01411086320801382411922,2,
014257322811547648114256,1,
01426858281280307247007,2,
01432297544595865646080,3,
01402732048547840015143,1,
0140541543490027522343,2,
0140605670663372805486,2,
013621597200834560442,8,
01383679853933363223923,1,
01364412483798630414993,2,
014257332830486528114522,1,
014260726296256512135,4,
014257175455997952112474,1,
01411086146850816010193,1,
01430830348719718476249,3,
013633586967896064503,1,
0136102950639370249951,3,
0137780421057085443585,1,
013816186366935040146,3,
013619629144563712635,2,
0138114000227614721042,5,
01411086121858662412583,1,
0135502316148080641003,2,
